StartDate,EndDate,Value (kWh),Notes
2023-12-01 00:00:00,2023-12-01 01:00:00,0.786,
2023-12-01 01:00:00,2023-12-01 02:00:00,1.768,
2023-12-01 02:00:00,2023-12-01 03:00:00,3.113,
2023-12-01 03:00:00,2023-12-01 04:00:00,1.591,
2023-12-01 04:00:00,2023-12-01 05:00:00,0.808,
2023-12-01 05:00:00,2023-12-01 06:00:00,0.88,
2023-12-01 06:00:00,2023-12-01 07:00:00,0.628,
2023-12-01 07:00:00,2023-12-01 08:00:00,0.71,
2023-12-01 08:00:00,2023-12-01 09:00:00,0.971,
2023-12-01 09:00:00,2023-12-01 10:00:00,0.852,
2023-12-01 10:00:00,2023-12-01 11:00:00,1.419,
2023-12-01 11:00:00,2023-12-01 12:00:00,1.794,
2023-12-01 12:00:00,2023-12-01 13:00:00,0.811,
2023-12-01 13:00:00,2023-12-01 14:00:00,1.147,
2023-12-01 14:00:00,2023-12-01 15:00:00,0.923,
2023-12-01 15:00:00,2023-12-01 16:00:00,0.845,
2023-12-01 16:00:00,2023-12-01 17:00:00,1.07,
2023-12-01 17:00:00,2023-12-01 18:00:00,0.734,
2023-12-01 18:00:00,2023-12-01 19:00:00,0.772,
2023-12-01 19:00:00,2023-12-01 20:00:00,0.974,
2023-12-01 20:00:00,2023-12-01 21:00:00,3.053,
2023-12-01 21:00:00,2023-12-01 22:00:00,3.629,
2023-12-01 22:00:00,2023-12-01 23:00:00,1.163,
2023-12-01 23:00:00,2023-12-02 00:00:00,0.973,
2023-12-02 00:00:00,2023-12-02 01:00:00,0.596,
2023-12-02 01:00:00,2023-12-02 02:00:00,0.95,
2023-12-02 02:00:00,2023-12-02 03:00:00,1.021,
2023-12-02 03:00:00,2023-12-02 04:00:00,2.538,
2023-12-02 04:00:00,2023-12-02 05:00:00,0.978,
2023-12-02 05:00:00,2023-12-02 06:00:00,0.599,
2023-12-02 06:00:00,2023-12-02 07:00:00,0.861,
2023-12-02 07:00:00,2023-12-02 08:00:00,2.269,
2023-12-02 08:00:00,2023-12-02 09:00:00,2.436,
2023-12-02 09:00:00,2023-12-02 10:00:00,0.894,
2023-12-02 10:00:00,2023-12-02 11:00:00,1.146,
2023-12-02 11:00:00,2023-12-02 12:00:00,1.691,
2023-12-02 12:00:00,2023-12-02 13:00:00,0.632,
2023-12-02 13:00:00,2023-12-02 14:00:00,0.967,
2023-12-02 14:00:00,2023-12-02 15:00:00,0.62,
2023-12-02 15:00:00,2023-12-02 16:00:00,0.806,
